Glyph 35 27 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFD00008FE000000000000000000000000EF90000CFA000000000000000000000003FF50001FF6000000000000000000000007FF10006FF200000000000000000000000BFC0000AFD000000000000000000000000EF80000EF9000000000000000000BFFFFFFFFFFFFFFFFFFF50000000000000BFFFFFFFFFFFFFFFFFFF50000000000000BFFFFFFFFFFFFFFFFFFF5000000000000000000DFA0000CFB000000000000000000000002FF60001FF7000000000000000000000006FF20004FF300000000000000000000000AFD00008FE000000000000000000000000DF90000CFB0000000000000000008FFFFFFFFFFFFFFFFFFF800000000000008FFFFFFFFFFFFFFFFFFF800000000000008FFFFFFFFFFFFFFFFFFF8000000000000000000BFB0000AFD000000000000000000000001FF70000EF9000000000000000000000004FF30003FF5000000000000000000000008FE00007FF100000000000000000000000CFA0000BFB000000000000000000000001FF60001FF7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 36 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BC00000000000000000000000000000000BC00000000000000000000000000000000BC00000000000000000000000000000000BC000000000000000000000000000017BEFFEDB7300000000000000000000005EFFFFFFFFFF4000000000000000000004FFFFFFFFFFFF400000000000000000000DFFE62BC1348C400000000000000000003FFE200BC00000000000000000000000005FFA000BC00000000000000000000000004FF9000BC00000000000000000000000002FFE100BC00000000000000000000000000BFFD61BC000000000000000000000000002EFFFFFE8510000000000000000000000001AFFFFFFFF9200000000000000000000000016AEFFFFFE400000000000000000000000000BD48EFFE10000000000000000000000000BC001CFF70000000000000000000000000BC0005FFA0000000000000000000000000BC0004FFA0000000000000000000000000BC000AFF80000000000000000005B74200BC26CFFF30000000000000000005FFFFFEFFFFFFF900000000000000000005FFFFFFFFFFFF800000000000000000000036ACDEFFEB720000000000000000000000000000CC00000000000000000000000000000000BC00000000000000000000000000000000BC00000000000000000000000000000000BC00000000000000000000000000000000BC000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 37 30 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004BEEC700000000002EF600000000000007FFFFFFB100000000BFC00000000000004FFA217FF900000005FF30000000000000BFD00009FF1000001EF800000000000001FF800003FF5000009FD100000000000003FF500001FF700004FF4000000000000003FF400000FF80000DF90000000000000003FF500001FF70008FE10000000000000001FF800003FF5002FF500000000000000000BFD00009FF100CFB0000000000000000004FFA217FF9006FE2004BEFD8100000000008FFFFFFC102EF7006FFFFFFC100000000005BEFC7000AFC003FFB216FFA0000000000000000005FF300AFE10008FF200000000000000001DF8000EF900002FF600000000000000009FD1001FF700000EF90000000000000003FF40002FF600000DF9000000000000000CFA00001FF700000EF9000000000000007FE100000EF900002FF600000000000002FF6000000AFE10008FF20000000000000BFB00000003FFB216FFA00000000000006FF2000000006FFFFFFC10000000000001EF700000000004BEFD810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 38 25 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ADEEDB73000000000000000000000000AFFFFFFFFF300000000000000000000009FFFFFFFFFF30000000000000000000001FFFC510148C30000000000000000000004FFD1000000000000000000000000000004FFA0000000000000000000000000000001FFE10000000000000000000000000000008FFB1000000000000000000000000000001EFFC20000000000000000000000000002DFFFFD200000000000000000000000001DFE4AFFD20000001FFC00000000000000BFF500AFFE3000003FF900000000000004FFA00009FFE300007FF50000000000000AFF4000009FFE4000BFE10000000000000EFF10000009FFF403FF900000000000000EFF100000009FFF5BFE100000000000000DFF5000000008FFFFF7000000000000000AFFC0000000008FFFC00000000000000005FFFA100000008FFFF40000000000000000CFFFD620137DFFEFFE20000000000000001DFFFFFFFFFFFD2BFFD10000000000000001AFFFFFFFFF9101EFFB0000000000000000038CEFEC8200005FFF80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 39 9 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DFA0000000000000000000000000000007FF2000000000000000000000000000001EF90000000000000000000000000000008FF2000000000000000000000000000001EFB0000000000000000000000000000006FF6000000000000000000000000000000CFF1000000000000000000000000000002FFB0000000000000000000000000000006FF7000000000000000000000000000000AFF4000000000000000000000000000000DFF2000000000000000000000000000001FFF0000000000000000000000000000002FFD0000000000000000000000000000003FFC0000000000000000000000000000004FFC0000000000000000000000000000003FFC0000000000000000000000000000002FFD0000000000000000000000000000000FFF0000000000000000000000000000000DFF2000000000000000000000000000000AFF40000000000000000000000000000006FF70000000000000000000000000000002FFB0000000000000000000000000000000CFF10000000000000000000000000000006FF60000000000000000000000000000001EFB00000000000000000000000000000008FF30000000000000000000000000000001EF900000000000000000000000000000007FF20000000000000000000000000000000DFA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 41 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FF50000000000000000000000000000000AFD10000000000000000000000000000002FF70000000000000000000000000000000AFE10000000000000000000000000000004FF70000000000000000000000000000000DFD00000000000000000000000000000009FF40000000000000000000000000000004FF90000000000000000000000000000001FFD0000000000000000000000000000000CFF20000000000000000000000000000009FF50000000000000000000000000000008FF80000000000000000000000000000006FF90000000000000000000000000000005FFA0000000000000000000000000000005FFB0000000000000000000000000000005FFA0000000000000000000000000000006FF90000000000000000000000000000008FF8000000000000000000000000000000AFF5000000000000000000000000000000CFF2000000000000000000000000000001FFD0000000000000000000000000000004FF90000000000000000000000000000009FF4000000000000000000000000000000DFD0000000000000000000000000000004FF7000000000000000000000000000000AFE1000000000000000000000000000002FF7000000000000000000000000000000AFD1000000000000000000000000000003FF500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 42 16 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DD00000000000000000000000000000000DD00000000000000000000000000691000DD00019600000000000000000000DFD400DD004DFD0000000000000000000019FF91DD19FF9100000000000000000000003CFDEEDFC3000000000000000000000000006EFFE600000000000000000000000000006EFFE6000000000000000000000000003CFDEEDFC3000000000000000000000019FF91DD19FF9100000000000000000000DFD400DD004DFC00000000000000000000691000DD00019600000000000000000000000000DD00000000000000000000000000000000DD0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 43 27 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB00000000000000000000009FFFFFFFFFFFFFFFFFFF600000000000009FFFFFFFFFFFFFFFFFFF600000000000009FFFFFFFFFFFFFFFFFFF60000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000EFB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 44 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFF1000000000000000000000000000004FFF1000000000000000000000000000004FFF1000000000000000000000000000006FFB000000000000000000000000000000AFF3000000000000000000000000000000EFB0000000000000000000000000000002FF30000000000000000000000000000006FB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 45,173,8208,8209 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFF00000000000000000000000007FFFFFFFF00000000000000000000000007FFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 46 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFB0000000000000000000000000000009FFB0000000000000000000000000000009FFB0000000000000000000000000000009FFB000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
